@RELATION biodiversitySpreadsheets_whithoutWeights

@ATTRIBUTE what	REAL
@ATTRIBUTE who 	REAL
@ATTRIBUTE how 	REAL
@ATTRIBUTE why	REAL
@ATTRIBUTE where REAL
@ATTRIBUTE when	REAL
@ATTRIBUTE class 	{expObservation,spCatalog,spOccurrence,geneData,spMonitoring}

@DATA
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
0.00,2.00,0.00,0.00,1.00,0.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,1.00,2.00,expObservation
0.00,0.00,0.00,0.00,3.00,0.00,expObservation
2.00,0.00,0.00,0.00,0.00,1.00,expObservation
5.00,0.00,0.00,0.00,5.00,1.00,expObservation
1.00,0.00,0.00,1.00,0.00,0.00,expObservation
1.00,0.00,0.00,1.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,4.00,0.00,expObservation
4.00,0.00,0.00,0.00,1.00,2.00,expObservation
3.00,1.00,0.00,0.00,1.00,2.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
1.00,0.00,0.00,0.00,4.00,3.00,expObservation
1.00,0.00,0.00,0.00,5.00,2.00,expObservation
2.00,0.00,0.00,0.00,0.00,1.00,expObservation
0.00,0.00,0.00,2.00,0.00,0.00,expObservation
2.00,0.00,0.00,0.00,2.00,2.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,3.00,0.00,0.00,0.00,0.00,expObservation
0.00,2.00,0.00,0.00,1.00,0.00,expObservation
1.00,1.00,0.00,0.00,2.00,1.00,expObservation
1.00,0.00,0.00,0.00,0.00,1.00,expObservation
1.00,2.00,0.00,0.00,0.00,0.00,expObservation
0.00,1.00,1.00,0.00,1.00,0.00,expObservation
0.00,0.00,1.00,0.00,1.00,0.00,expObservation
0.00,0.00,1.00,0.00,1.00,0.00,expObservation
1.00,0.00,1.00,0.00,6.00,1.00,expObservation
0.00,0.00,2.00,0.00,0.00,4.00,expObservation
1.00,2.00,0.00,0.00,1.00,0.00,expObservation
3.00,0.00,0.00,0.00,1.00,2.00,expObservation
1.00,0.00,0.00,0.00,2.00,0.00,expObservation
1.00,0.00,0.00,0.00,2.00,1.00,expObservation
2.00,0.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,2.00,0.00,0.00,1.00,0.00,expObservation
1.00,0.00,0.00,0.00,4.00,0.00,expObservation
2.00,1.00,0.00,0.00,3.00,2.00,expObservation
0.00,0.00,0.00,0.00,0.00,2.00,expObservation
0.00,0.00,2.00,0.00,1.00,0.00,expObservation
1.00,2.00,0.00,0.00,1.00,0.00,expObservation
1.00,0.00,0.00,2.00,4.00,1.00,expObservation
1.00,0.00,0.00,1.00,0.00,1.00,expObservation
3.00,0.00,0.00,0.00,1.00,2.00,expObservation
1.00,2.00,0.00,0.00,7.00,1.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,1.00,1.00,expObservation
1.00,0.00,0.00,2.00,2.00,1.00,expObservation
0.00,0.00,2.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
1.00,0.00,0.00,1.00,0.00,1.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,1.00,1.00,3.00,0.00,expObservation
0.00,0.00,2.00,1.00,6.00,1.00,expObservation
3.00,0.00,0.00,1.00,1.00,1.00,expObservation
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
2.00,0.00,1.00,0.00,0.00,0.00,expObservation
0.00,0.00,3.00,0.00,1.00,0.00,expObservation
2.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,1.00,1.00,0.00,0.00,0.00,expObservation
1.00,0.00,1.00,0.00,1.00,0.00,expObservation
1.00,0.00,0.00,0.00,2.00,2.00,expObservation
6.00,0.00,0.00,0.00,1.00,1.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
0.00,0.00,0.00,0.00,5.00,0.00,expObservation
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
2.00,2.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,2.00,0.00,1.00,0.00,expObservation
0.00,0.00,0.00,0.00,6.00,0.00,expObservation
1.00,0.00,0.00,0.00,3.00,1.00,expObservation
2.00,1.00,0.00,0.00,1.00,1.00,expObservation
2.00,0.00,0.00,1.00,0.00,0.00,expObservation
0.00,0.00,0.00,0.00,2.00,2.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
2.00,0.00,1.00,0.00,0.00,1.00,expObservation
3.00,0.00,0.00,0.00,0.00,0.00,expObservation
1.00,0.00,1.00,0.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,2.00,0.00,expObservation
10.00,0.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,0.00,0.00,0.00,1.00,expObservation
3.00,0.00,0.00,0.00,1.00,2.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
5.00,0.00,0.00,0.00,0.00,0.00,expObservation
2.00,1.00,0.00,0.00,0.00,0.00,expObservation
2.00,1.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,1.00,0.00,1.00,1.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
0.00,0.00,11.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
122.00,0.00,1.00,0.00,1.00,0.00,expObservation
0.00,1.00,0.00,1.00,0.00,0.00,expObservation
0.00,0.00,0.00,1.00,0.00,3.00,expObservation
22.00,0.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,2.00,0.00,0.00,1.00,expObservation
1.00,1.00,0.00,0.00,1.00,0.00,expObservation
2.00,0.00,0.00,0.00,2.00,0.00,expObservation
2.00,0.00,1.00,0.00,0.00,0.00,expObservation
0.00,1.00,0.00,0.00,1.00,1.00,expObservation
2.00,0.00,1.00,0.00,2.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,1.00,3.00,2.00,expObservation
1.00,0.00,0.00,0.00,2.00,1.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,0.00,0.00,0.00,2.00,expObservation
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
2.00,0.00,0.00,0.00,3.00,2.00,expObservation
2.00,0.00,0.00,0.00,0.00,0.00,expObservation
2.00,0.00,1.00,1.00,0.00,0.00,expObservation
1.00,1.00,1.00,0.00,2.00,0.00,expObservation
1.00,1.00,1.00,0.00,2.00,0.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
3.00,0.00,0.00,0.00,0.00,0.00,expObservation
0.00,1.00,1.00,0.00,0.00,0.00,expObservation
0.00,2.00,0.00,0.00,1.00,0.00,expObservation
2.00,0.00,1.00,0.00,1.00,0.00,expObservation
1.00,1.00,0.00,0.00,3.00,3.00,expObservation
2.00,0.00,0.00,0.00,0.00,2.00,expObservation
0.00,0.00,2.00,0.00,1.00,0.00,expObservation
2.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,0.00,0.00,3.00,0.00,expObservation
2.00,0.00,1.00,0.00,0.00,0.00,expObservation
2.00,1.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,2.00,0.00,0.00,0.00,expObservation
1.00,0.00,2.00,0.00,4.00,0.00,expObservation
0.00,1.00,0.00,1.00,0.00,0.00,expObservation
0.00,1.00,0.00,1.00,0.00,0.00,expObservation
0.00,1.00,0.00,1.00,0.00,0.00,expObservation
2.00,0.00,0.00,1.00,2.00,1.00,expObservation
2.00,0.00,0.00,1.00,2.00,1.00,expObservation
3.00,2.00,0.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
5.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,1.00,1.00,0.00,1.00,expObservation
1.00,0.00,0.00,0.00,0.00,1.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
0.00,0.00,0.00,0.00,2.00,2.00,expObservation
1.00,0.00,0.00,0.00,3.00,0.00,expObservation
2.00,0.00,0.00,0.00,4.00,1.00,expObservation
2.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
0.00,0.00,0.00,1.00,1.00,0.00,expObservation
0.00,0.00,0.00,0.00,3.00,1.00,expObservation
0.00,0.00,0.00,0.00,1.00,2.00,expObservation
1.00,2.00,0.00,0.00,0.00,0.00,expObservation
1.00,1.00,0.00,0.00,0.00,0.00,expObservation
1.00,0.00,2.00,0.00,2.00,1.00,expObservation
0.00,2.00,0.00,0.00,2.00,0.00,expObservation
0.00,1.00,0.00,2.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,2.00,0.00,expObservation
0.00,0.00,0.00,0.00,2.00,0.00,expObservation
2.00,0.00,1.00,0.00,0.00,0.00,expObservation
0.00,0.00,0.00,0.00,2.00,1.00,expObservation
0.00,0.00,3.00,0.00,0.00,0.00,expObservation
0.00,0.00,0.00,0.00,0.00,6.00,expObservation
0.00,0.00,0.00,0.00,3.00,0.00,expObservation
0.00,0.00,0.00,0.00,3.00,0.00,expObservation
1.00,0.00,0.00,0.00,1.00,0.00,expObservation
1.00,0.00,0.00,0.00,3.00,0.00,expObservation
1.00,0.00,1.00,0.00,0.00,0.00,expObservation
1.00,0.00,0.00,0.00,2.00,0.00,expObservation
1.00,0.00,0.00,1.00,1.00,0.00,expObservation
1.00,1.00,0.00,0.00,1.00,0.00,expObservation
0.00,1.00,0.00,0.00,1.00,1.00,expObservation
2.00,0.00,0.00,1.00,0.00,0.00,expObservation
0.00,0.00,0.00,0.00,2.00,3.00,expObservation
0.00,0.00,0.00,0.00,1.00,1.00,expObservation
2.00,2.00,0.00,0.00,1.00,0.00,expObservation
